Parameters : S12-complicatedAffects.txt Q12-complicatedAffects.txt R12-complicatedAffects.xml
Beginning to parse Simple Program.
Begin CodeParser
End CodeParser
Begin DesignExtractor
DE: Extracted Relationships
Building CFG
Extracting Sibling
End DesignExtractor
End of parsing Simple Program.
iterationX
Beginning to evaluate Query File.
New Category :  Mainly Affect*
1 - Affects* :: Not manually computed
assign a, a1, a2, a3, a4, a5;
Select a3 such that Affects*(a, a1) and Affects*(a1, a2) and Affects*(a2,a3) and Affects*(a3,a4) and Affects*(a4,a5) 
11,14,15,16,17,23,28,29,33,36,6
20000
Evaluating query 1 - Affects* :: Not manually computed
Ordering Relationships
In orderRelationships
After Ordering Relations, r.size = 5
Initializing Variables
 
affects*(a, a1)

 EVALUATING AFFECTSSTAR
Case 1: Both are Synonyms
--INSERTING a--
a Not Found in Linkages and relIndex = 0
--END OF INSERT--
--INSERTING a1--
a1 Not Found in Linkages and relIndex = 0
--END OF INSERT--
Affects*(1,4) is true. Inserting into affAns.
Affects*(1,6) is true. Inserting into affAns.
Affects*(1,8) is true. Inserting into affAns.
Affects*(1,10) is true. Inserting into affAns.
Affects*(1,11) is true. Inserting into affAns.
Affects*(1,12) is true. Inserting into affAns.
Affects*(1,14) is true. Inserting into affAns.
Affects*(1,15) is true. Inserting into affAns.
Affects*(1,16) is true. Inserting into affAns.
Affects*(1,17) is true. Inserting into affAns.
Affects*(1,19) is true. Inserting into affAns.
Affects*(1,21) is true. Inserting into affAns.
Affects*(1,23) is true. Inserting into affAns.
Affects*(1,24) is true. Inserting into affAns.
Affects*(1,26) is true. Inserting into affAns.
Affects*(1,28) is true. Inserting into affAns.
Affects*(1,29) is true. Inserting into affAns.
Affects*(1,32) is true. Inserting into affAns.
Affects*(1,33) is true. Inserting into affAns.
Affects*(1,34) is true. Inserting into affAns.
Affects*(1,36) is true. Inserting into affAns.
Affects*(1,37) is true. Inserting into affAns.
Affects*(1,39) is true. Inserting into affAns.
Affects*(1,40) is true. Inserting into affAns.
Affects*(6,4) is true. Inserting into affAns.
Affects*(6,6) is true. Inserting into affAns.
Affects*(6,8) is true. Inserting into affAns.
Affects*(6,10) is true. Inserting into affAns.
Affects*(6,11) is true. Inserting into affAns.
Affects*(6,12) is true. Inserting into affAns.
Affects*(6,14) is true. Inserting into affAns.
Affects*(6,15) is true. Inserting into affAns.
Affects*(6,16) is true. Inserting into affAns.
Affects*(6,17) is true. Inserting into affAns.
Affects*(6,19) is true. Inserting into affAns.
Affects*(6,21) is true. Inserting into affAns.
Affects*(6,23) is true. Inserting into affAns.
Affects*(6,24) is true. Inserting into affAns.
Affects*(6,26) is true. Inserting into affAns.
Affects*(6,28) is true. Inserting into affAns.
Affects*(6,29) is true. Inserting into affAns.
Affects*(6,32) is true. Inserting into affAns.
Affects*(6,33) is true. Inserting into affAns.
Affects*(6,34) is true. Inserting into affAns.
Affects*(6,36) is true. Inserting into affAns.
Affects*(6,37) is true. Inserting into affAns.
Affects*(6,39) is true. Inserting into affAns.
Affects*(6,40) is true. Inserting into affAns.
Affects*(8,26) is true. Inserting into affAns.
Affects*(8,39) is true. Inserting into affAns.
Affects*(11,4) is true. Inserting into affAns.
Affects*(11,6) is true. Inserting into affAns.
Affects*(11,8) is true. Inserting into affAns.
Affects*(11,10) is true. Inserting into affAns.
Affects*(11,11) is true. Inserting into affAns.
Affects*(11,12) is true. Inserting into affAns.
Affects*(11,14) is true. Inserting into affAns.
Affects*(11,15) is true. Inserting into affAns.
Affects*(11,16) is true. Inserting into affAns.
Affects*(11,17) is true. Inserting into affAns.
Affects*(11,19) is true. Inserting into affAns.
Affects*(11,21) is true. Inserting into affAns.
Affects*(11,23) is true. Inserting into affAns.
Affects*(11,24) is true. Inserting into affAns.
Affects*(11,26) is true. Inserting into affAns.
Affects*(11,28) is true. Inserting into affAns.
Affects*(11,29) is true. Inserting into affAns.
Affects*(11,32) is true. Inserting into affAns.
Affects*(11,33) is true. Inserting into affAns.
Affects*(11,34) is true. Inserting into affAns.
Affects*(11,36) is true. Inserting into affAns.
Affects*(11,37) is true. Inserting into affAns.
Affects*(11,39) is true. Inserting into affAns.
Affects*(11,40) is true. Inserting into affAns.
